dispute_id,order_id,dispute_create_time,status,reason
PP-R-XOC-469406292,32d9a467-97b2-48cc-aa71-f6aa5bcc2db1,2023-01-10 11:49:17.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-AGZ-469775367,8ccf6f9d-5cdf-477a-843b-110c6d43bc4f,2023-01-13 11:34:32.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-BYC-471146993,f5e16cd7-7e84-4d2a-8755-318c9bf8112b,2023-01-26 11:42:32.000000 UTC,RESOLVED,MERCHANDISE_OR_SERVICE_NOT_RECEIVED
PP-R-HEQ-470528337,b406ad8b-0a25-47fc-9965-cd862280b1b8,2023-01-20 11:47:16.000000 UTC,RESOLVED,INCORRECT_AMOUNT
PP-R-LSA-472377338,ec50d077-e377-4412-818b-a5b7e5a15880,2023-02-07 12:19:21.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-NLF-470316859,45a54614-7462-43bf-be7e-e87436733ab6,2023-01-18 15:08:28.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-FOI-468554024,388159d7-f3f9-40d0-a496-829180c79476,2023-01-02 18:53:59.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-HIY-473356950,9521f484-0ff9-48e5-bfb1-fc0a39e75f40,2023-02-16 08:45:44.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-KKE-473874270,1a9fef84-6285-4a56-9523-f89cfb9c4bd0,2023-02-21 11:50:05.000000 UTC,RESOLVED,CANCELED_RECURRING_BILLING
PP-R-QFI-471989173,70a9e584-3da8-4fc7-930c-42afc35f98e8,2023-02-03 11:12:37.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-AFK-473157745,9a7aade6-a045-44bc-becd-e309e7e1514d,2023-02-14 16:07:35.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-DBR-471144396,c4eaf6fb-2b11-4442-a79b-ae64c571157f,2023-01-26 11:20:59.000000 UTC,RESOLVED,CANCELED_RECURRING_BILLING
PP-R-DSG-472720602,e2a7fc0a-aea0-4c88-81e0-10ac418e36b5,2023-02-10 09:52:15.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-YOI-469875279,5d1f83e7-8244-48d6-9621-edaf2db1ef7e,2023-01-14 11:16:39.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-FSS-471695134,50c80d93-06d4-4487-9478-f05b80a6d073,2023-01-31 20:29:45.000000 UTC,RESOLVED,MERCHANDISE_OR_SERVICE_NOT_AS_DESCRIBED
PP-R-TNN-473145106,f2169968-d6dd-47b6-8550-b583309b1858,2023-02-14 14:39:05.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-HQS-471397599,fb132a90-a7ef-4aef-8948-2315f7b43aa5,2023-01-28 20:53:32.000000 UTC,RESOLVED,CANCELED_RECURRING_BILLING
PP-R-RRP-473061350,afb897d5-25f4-4fce-8c1c-0def7280de33,2023-02-13 19:41:02.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-OJP-471858361,e5b5ee81-08d8-46a2-b586-b0bc0d10eb4b,2023-02-02 05:22:34.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-XSJ-473871211,1deb1424-a95e-418a-810a-84f1b1b39d27,2023-02-21 11:22:56.000000 UTC,RESOLVED,CANCELED_RECURRING_BILLING
PP-R-KVW-473143517,5faf2b7a-0489-4c4b-98ad-72446425d726,2023-02-14 14:27:55.000000 UTC,RESOLVED,INCORRECT_AMOUNT
PP-R-URU-474061659,9d5dc241-0949-4aa6-bdcc-08fb3a3412a7,2023-02-22 22:22:08.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-PJJ-469913661,2d0e52e8-193d-4d04-aa4f-a67d10d5c3ca,2023-01-14 18:51:54.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-TEH-471761586,0d1ec252-da61-43fe-a074-c1602d10e2a4,2023-02-01 11:33:31.000000 UTC,RESOLVED,CANCELED_RECURRING_BILLING
PP-R-SGR-472026633,1f534bdc-fd03-4a22-b115-0acae0941b9a,2023-02-03 18:19:45.000000 UTC,RESOLVED,MERCHANDISE_OR_SERVICE_NOT_AS_DESCRIBED
PP-R-PMA-472381886,0e0f950e-b55e-40b5-a464-cced7d6c134f,2023-02-07 13:00:33.000000 UTC,RESOLVED,MERCHANDISE_OR_SERVICE_NOT_AS_DESCRIBED
PP-R-OBW-474324880,4e23fd8b-0650-4fe7-989c-9866306ddd87,2023-02-25 11:55:20.000000 UTC,RESOLVED,MERCHANDISE_OR_SERVICE_NOT_AS_DESCRIBED
PP-R-KBC-472089595,1ce36631-6bd5-4081-964a-7dfe59ed8762,2023-02-04 11:26:56.000000 UTC,RESOLVED,CANCELED_RECURRING_BILLING
PP-R-LDV-473799333,64314e49-3125-47bc-a464-c4e9d664cb6e,2023-02-20 18:18:19.000000 UTC,RESOLVED,UNAUTHORISED
PP-R-PBJ-471767282,054640d4-97f6-44e3-8d4d-6a4ad86ab25a,2023-02-01 12:25:23.000000 UTC,RESOLVED,MERCHANDISE_OR_SERVICE_NOT_AS_DESCRIBED
PP-R-GDF-471143207,61d177a9-8f1d-4a87-a722-f52644f18978,2023-01-26 11:11:12.000000 UTC,RESOLVED,CANCELED_RECURRING_BILLING
